drone_id,timestamp,latitude,longitude,altitude,pitch,roll,yaw,battery,throttle,speed,flight_mode,gps_fix
1,1752095426791,25.2775,55.29648932,72.22376,10.669704,-10.360477,20.595104,89.099335,0.56438494,1.3260233,Auto,true
1,1752095426891,25.2775,55.29650434,17.971016,10.92343,-11.284721,22.410421,89.04933,0.8301915,1.7155945,Auto,true
1,1752095426991,25.2775,55.29651936,46.43572,11.356549,-11.816772,24.683792,88.99933,0.79514635,4.0174627,Auto,true
1,1752095427091,25.2775,55.29653438,10.707107,11.174562,-12.562512,24.701168,88.949326,0.46728408,4.900235,Auto,true
1,1752095427192,25.2775,55.2965494,1.7293596,10.825251,-12.740261,26.57393,88.89932,0.085938334,5.736161,Auto,true
1,1752095427292,25.2775,55.29656442,80.72519,10.572877,-13.23585,24.238014,88.84932,0.33825576,11.781441,Auto,true
1,1752095427392,25.2775,55.29657944,16.781702,11.403781,-12.290268,19.350916,88.79932,0.43468845,11.953905,Auto,true
1,1752095427492,25.2775,55.29659446,85.27629,10.573551,-13.169767,17.780642,88.74931,0.6287943,3.4819794,Auto,true
1,1752095427592,25.2775,55.29660948,6.0042715,11.123933,-14.065425,17.881786,88.69931,0.030153632,1.385774,Auto,true
1,1752095427693,25.2775,55.2966245,15.16398,11.236687,-14.741957,18.615835,88.64931,0.2048589,5.2612014,Auto,true
1,1752095427793,25.2775,55.29663952,49.767967,10.349155,-15.660938,22.268295,88.599304,0.3381946,6.490436,Auto,true
1,1752095427893,25.2775,55.29665454,11.357918,11.296206,-15.957589,21.658585,88.5493,0.3472948,6.867848,Auto,true
1,1752095427993,25.2775,55.29666956,89.264175,11.686827,-15.124432,20.18607,88.4993,0.43085408,0.6285846,Auto,true
1,1752095428094,25.2775,55.29668458,80.537384,11.07695,-14.764599,22.503925,88.449295,0.9279052,2.365735,Auto,true
1,1752095428194,25.2775,55.2966996,23.006874,11.741526,-14.8419695,25.363644,88.39929,0.5394896,11.02656,Auto,true
1,1752095428294,25.2775,55.29671462,93.47546,12.204336,-14.541265,21.60108,88.34929,0.85509074,2.7070498,Auto,true
1,1752095428394,25.2775,55.29672964,116.55453,11.716153,-13.887417,22.847015,88.299286,0.78265405,13.145433,Auto,true
1,1752095428495,25.2775,55.29674466,49.893337,12.36339,-13.194318,19.022495,88.24928,0.43229616,0.8113146,Auto,true
